

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3082  0063  142B               	bsf	___flmul@aexp^(0+384),0
  3083  0064                     l4348:
  3084  0064  082B               	movf	___flmul@aexp^(0+384),w
  3085  0065  1903               	btfsc	3,2
  3086  0066  2868               	goto	u7271
  3087  0067  2869               	goto	u7270
  3088  0068                     u7271:
  3089  0068  2878               	goto	l4356
  3090  0069                     u7270:
  3091  0069                     l4350:
  3092  0069  0A2B               	incf	___flmul@aexp^(0+384),w
  3093  006A  1D03               	btfss	3,2
  3094  006B  286D               	goto	u7281
  3095  006C  286E               	goto	u7280
  3096  006D                     u7281:
  3097  006D  2876               	goto	l4354
  3098  006E                     u7280:
  3099  006E                     l4352:
  3100  006E  3000               	movlw	0
  3101  006F  00A4               	movwf	(___flmul@a+3)^(0+384)
  3102  0070  3000               	movlw	0
  3103  0071  00A3               	movwf	(___flmul@a+2)^(0+384)
  3104  0072  3000               	movlw	0
  3105  0073  00A2               	movwf	(___flmul@a+1)^(0+384)
  3106  0074  3000               	movlw	0
  3107  0075  00A1               	movwf	___flmul@a^(0+384)
  3108  0076                     l4354:
  3109  0076  17A3               	bsf	(___flmul@a^(0+384)+2),7
  3110  0077  2880               	goto	l4358
  3111  0078                     l4356:
  3112  0078  3000               	movlw	0
  3113  0079  00A4               	movwf	(___flmul@a+3)^(0+384)
  3114  007A  3000               	movlw	0
  3115  007B  00A3               	movwf	(___flmul@a+2)^(0+384)
  3116  007C  3000               	movlw	0
  3117  007D  00A2               	movwf	(___flmul@a+1)^(0+384)
  3118  007E  3000               	movlw	0
  3119  007F  00A1               	movwf	___flmul@a^(0+384)
  3120  0080                     l4358:
  3121  0080  082B               	movf	___flmul@aexp^(0+384),w
  3122  0081  1903               	btfsc	3,2
  3123  0082  2884               	goto	u7291
  3124  0083  2885               	goto	u7290
  3125  0084                     u7291:
  3126  0084  288A               	goto	l4362
  3127  0085                     u7290:
  3128  0085                     l4360:
  3129  0085  0830               	movf	___flmul@bexp^(0+384),w
  3130  0086  1D03               	btfss	3,2
  3131  0087  2889               	goto	u7301
  3132  0088  288A               	goto	u7300
  3133  0089                     u7301:
  3134  0089  2893               	goto	l4366
  3135  008A                     u7300:
  3136  008A                     l4362:
  3137  008A  3000               	movlw	0
  3138  008B  00A0               	movwf	(?___flmul+3)^(0+384)
  3139  008C  3000               	movlw	0
  3140  008D  009F               	movwf	(?___flmul+2)^(0+384)
  3141  008E  3000               	movlw	0
  3142  008F  009E               	movwf	(?___flmul+1)^(0+384)
  3143  0090  3000               	movlw	0
  3144  0091  009D               	movwf	?___flmul^(0+384)
  3145  0092  2BE0               	goto	l679
  3146  0093                     l4366:
  3147  0093  081D               	movf	___flmul@b^(0+384),w
  3148  0094  00A5               	movwf	??___flmul^(0+384)
  3149  0095  0825               	movf	??___flmul^(0+384),w
  3150  0096  1683               	bsf	3,5	;RP0=1, select bank1
  3151  0097  1303               	bcf	3,6	;RP1=0, select bank1
  3152  0098  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3153  0099  1683               	bsf	3,5	;RP0=1, select bank3
  3154  009A  1703               	bsf	3,6	;RP1=1, select bank3
  3155  009B  0823               	movf	(___flmul@a^(0+384)+2),w
  3156  009C  160A  118A  202A  120A  118A  	fcall	__Umul8_16
  3157  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  3158  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  3159  00A3  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3160  00A4  1683               	bsf	3,5	;RP0=1, select bank3
  3161  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  3162  00A6  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3163  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  3164  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  3165  00A9  0835               	movf	?__Umul8_16^(0+128),w
  3166  00AA  1683               	bsf	3,5	;RP0=1, select bank3
  3167  00AB  1703               	bsf	3,6	;RP1=1, select bank3
  3168  00AC  00B5               	movwf	___flmul@temp^(0+384)
  3169  00AD                     l4368:
  3170  00AD  0835               	movf	___flmul@temp^(0+384),w
  3171  00AE  00A5               	movwf	??___flmul^(0+384)
  3172  00AF  01A6               	clrf	(??___flmul^(0+384)+1)
  3173  00B0  01A7               	clrf	(??___flmul^(0+384)+2)
  3174  00B1  01A8               	clrf	(??___flmul^(0+384)+3)
  3175  00B2  0828               	movf	(??___flmul+3)^(0+384),w
  3176  00B3  00AF               	movwf	(___flmul@grs+3)^(0+384)
  3177  00B4  0827               	movf	(??___flmul+2)^(0+384),w
  3178  00B5  00AE               	movwf	(___flmul@grs+2)^(0+384)
  3179  00B6  0826               	movf	(??___flmul+1)^(0+384),w
  3180  00B7  00AD               	movwf	(___flmul@grs+1)^(0+384)
  3181  00B8  0825               	movf	??___flmul^(0+384),w
  3182  00B9  00AC               	movwf	___flmul@grs^(0+384)
  3183  00BA                     l4370:
  3184  00BA  0836               	movf	(___flmul@temp^(0+384)+1),w
  3185  00BB  00A5               	movwf	??___flmul^(0+384)
  3186  00BC  01A6               	clrf	(??___flmul^(0+384)+1)
  3187  00BD  01A7               	clrf	(??___flmul^(0+384)+2)
  3188  00BE  01A8               	clrf	(??___flmul^(0+384)+3)
  3189  00BF  0828               	movf	(??___flmul+3)^(0+384),w
  3190  00C0  00B4               	movwf	(___flmul@prod+3)^(0+384)
  3191  00C1  0827               	movf	(??___flmul+2)^(0+384),w
  3192  00C2  00B3               	movwf	(___flmul@prod+2)^(0+384)
  3193  00C3  0826               	movf	(??___flmul+1)^(0+384),w
  3194  00C4  00B2               	movwf	(___flmul@prod+1)^(0+384)
  3195  00C5  0825               	movf	??___flmul^(0+384),w
  3196  00C6  00B1               	movwf	___flmul@prod^(0+384)
  3197  00C7  081E               	movf	(___flmul@b^(0+384)+1),w
  3198  00C8  00A5               	movwf	??___flmul^(0+384)
  3199  00C9  0825               	movf	??___flmul^(0+384),w
  3200  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  3201  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  3202  00CC  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3203  00CD  1683               	bsf	3,5	;RP0=1, select bank3
  3204  00CE  1703               	bsf	3,6	;RP1=1, select bank3
  3205  00CF  0822               	movf	(___flmul@a^(0+384)+1),w
  3206  00D0  160A  118A  202A  120A  118A  	fcall	__Umul8_16
  3207  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  3208  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  3209  00D7  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3210  00D8  1683               	bsf	3,5	;RP0=1, select bank3
  3211  00D9  1703               	bsf	3,6	;RP1=1, select bank3
  3212  00DA  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3213  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  3214  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  3215  00DD  0835               	movf	?__Umul8_16^(0+128),w
  3216  00DE  1683               	bsf	3,5	;RP0=1, select bank3
  3217  00DF  1703               	bsf	3,6	;RP1=1, select bank3
  3218  00E0  00B5               	movwf	___flmul@temp^(0+384)
  3219  00E1                     l4372:
  3220  00E1  0835               	movf	___flmul@temp^(0+384),w
  3221  00E2  00A5               	movwf	??___flmul^(0+384)
  3222  00E3  01A6               	clrf	(??___flmul^(0+384)+1)
  3223  00E4  01A7               	clrf	(??___flmul^(0+384)+2)
  3224  00E5  01A8               	clrf	(??___flmul^(0+384)+3)
  3225  00E6  0825               	movf	??___flmul^(0+384),w
  3226  00E7  07AC               	addwf	___flmul@grs^(0+384),f
  3227  00E8  0826               	movf	(??___flmul+1)^(0+384),w
  3228  00E9  1103               	clrz
  3229  00EA  1803               	skipnc
  3230  00EB  3E01               	addlw	1
  3231  00EC  1903               	skipnz
  3232  00ED  28EF               	goto	u7311
  3233  00EE  07AD               	addwf	(___flmul@grs+1)^(0+384),f
  3234  00EF                     u7311:
  3235  00EF  0827               	movf	(??___flmul+2)^(0+384),w
  3236  00F0  1103               	clrz
  3237  00F1  1803               	skipnc
  3238  00F2  3E01               	addlw	1
  3239  00F3  1903               	skipnz
  3240  00F4  28F6               	goto	u7312
  3241  00F5  07AE               	addwf	(___flmul@grs+2)^(0+384),f
  3242  00F6                     u7312:
  3243  00F6  0828               	movf	(??___flmul+3)^(0+384),w
  3244  00F7  1103               	clrz
  3245  00F8  1803               	skipnc
  3246  00F9  3E01               	addlw	1
  3247  00FA  1903               	skipnz
  3248  00FB  28FD               	goto	u7313
  3249  00FC  07AF               	addwf	(___flmul@grs+3)^(0+384),f
  3250  00FD                     u7313:
  3251  00FD                     l4374:
  3252  00FD  0836               	movf	(___flmul@temp^(0+384)+1),w
  3253  00FE  00A5               	movwf	??___flmul^(0+384)
  3254  00FF  01A6               	clrf	(??___flmul^(0+384)+1)
  3255  0100  01A7               	clrf	(??___flmul^(0+384)+2)
  3256  0101  01A8               	clrf	(??___flmul^(0+384)+3)
  3257  0102  0825               	movf	??___flmul^(0+384),w
  3258  0103  07B1               	addwf	___flmul@prod^(0+384),f
  3259  0104  0826               	movf	(??___flmul+1)^(0+384),w
  3260  0105  1103               	clrz
  3261  0106  1803               	skipnc
  3262  0107  3E01               	addlw	1
  3263  0108  1903               	skipnz
  3264  0109  290B               	goto	u7321
  3265  010A  07B2               	addwf	(___flmul@prod+1)^(0+384),f
  3266  010B                     u7321:
  3267  010B  0827               	movf	(??___flmul+2)^(0+384),w
  3268  010C  1103               	clrz
  3269  010D  1803               	skipnc
  3270  010E  3E01               	addlw	1
  3271  010F  1903               	skipnz
  3272  0110  2912               	goto	u7322
  3273  0111  07B3               	addwf	(___flmul@prod+2)^(0+384),f
  3274  0112                     u7322:
  3275  0112  0828               	movf	(??___flmul+3)^(0+384),w
  3276  0113  1103               	clrz
  3277  0114  1803               	skipnc
  3278  0115  3E01               	addlw	1
  3279  0116  1903               	skipnz
  3280  0117  2919               	goto	u7323
  3281  0118  07B4               	addwf	(___flmul@prod+3)^(0+384),f
  3282  0119                     u7323:
  3283  0119  081F               	movf	(___flmul@b^(0+384)+2),w
  3284  011A  00A5               	movwf	??___flmul^(0+384)
  3285  011B  0825               	movf	??___flmul^(0+384),w
  3286  011C  1683               	bsf	3,5	;RP0=1, select bank1
  3287  011D  1303               	bcf	3,6	;RP1=0, select bank1
  3288  011E  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3289  011F  1683               	bsf	3,5	;RP0=1, select bank3
  3290  0120  1703               	bsf	3,6	;RP1=1, select bank3
  3291  0121  0821               	movf	___flmul@a^(0+384),w
  3292  0122  160A  118A  202A  120A  118A  	fcall	__Umul8_16
  3293  0127  1683               	bsf	3,5	;RP0=1, select bank1
  3294  0128  1303               	bcf	3,6	;RP1=0, select bank1
  3295  0129  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3296  012A  1683               	bsf	3,5	;RP0=1, select bank3
  3297  012B  1703               	bsf	3,6	;RP1=1, select bank3
  3298  012C  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3299  012D  1683               	bsf	3,5	;RP0=1, select bank1
  3300  012E  1303               	bcf	3,6	;RP1=0, select bank1
  3301  012F  0835               	movf	?__Umul8_16^(0+128),w
  3302  0130  1683               	bsf	3,5	;RP0=1, select bank3
  3303  0131  1703               	bsf	3,6	;RP1=1, select bank3
  3304  0132  00B5               	movwf	___flmul@temp^(0+384)
  3305  0133                     l4376:
  3306  0133  0835               	movf	___flmul@temp^(0+384),w
  3307  0134  00A5               	movwf	??___flmul^(0+384)
  3308  0135  01A6               	clrf	(??___flmul^(0+384)+1)
  3309  0136  01A7               	clrf	(??___flmul^(0+384)+2)
  3310  0137  01A8               	clrf	(??___flmul^(0+384)+3)
  3311  0138  0825               	movf	??___flmul^(0+384),w
  3312  0139  07AC               	addwf	___flmul@grs^(0+384),f
  3313  013A  0826               	movf	(??___flmul+1)^(0+384),w
  3314  013B  1103               	clrz
  3315  013C  1803               	skipnc
  3316  013D  3E01               	addlw	1
  3317  013E  1903               	skipnz
  3318  013F  2941               	goto	u7331
  3319  0140  07AD               	addwf	(___flmul@grs+1)^(0+384),f
  3320  0141                     u7331:
  3321  0141  0827               	movf	(??___flmul+2)^(0+384),w
  3322  0142  1103               	clrz
  3323  0143  1803               	skipnc
  3324  0144  3E01               	addlw	1
  3325  0145  1903               	skipnz
  3326  0146  2948               	goto	u7332
  3327  0147  07AE               	addwf	(___flmul@grs+2)^(0+384),f
  3328  0148                     u7332:
  3329  0148  0828               	movf	(??___flmul+3)^(0+384),w
  3330  0149  1103               	clrz
  3331  014A  1803               	skipnc
  3332  014B  3E01               	addlw	1
  3333  014C  1903               	skipnz
  3334  014D  294F               	goto	u7333
  3335  014E  07AF               	addwf	(___flmul@grs+3)^(0+384),f
  3336  014F                     u7333:
  3337  014F                     l4378:
  3338  014F  0836               	movf	(___flmul@temp^(0+384)+1),w
  3339  0150  00A5               	movwf	??___flmul^(0+384)
  3340  0151  01A6               	clrf	(??___flmul^(0+384)+1)
  3341  0152  01A7               	clrf	(??___flmul^(0+384)+2)
  3342  0153  01A8               	clrf	(??___flmul^(0+384)+3)
  3343  0154  0825               	movf	??___flmul^(0+384),w
  3344  0155  07B1               	addwf	___flmul@prod^(0+384),f
  3345  0156  0826               	movf	(??___flmul+1)^(0+384),w
  3346  0157  1103               	clrz
  3347  0158  1803               	skipnc
  3348  0159  3E01               	addlw	1
  3349  015A  1903               	skipnz
  3350  015B  295D               	goto	u7341
  3351  015C  07B2               	addwf	(___flmul@prod+1)^(0+384),f
  3352  015D                     u7341:
  3353  015D  0827               	movf	(??___flmul+2)^(0+384),w
  3354  015E  1103               	clrz
  3355  015F  1803               	skipnc
  3356  0160  3E01               	addlw	1
  3357  0161  1903               	skipnz
  3358  0162  2964               	goto	u7342
  3359  0163  07B3               	addwf	(___flmul@prod+2)^(0+384),f
  3360  0164                     u7342:
  3361  0164  0828               	movf	(??___flmul+3)^(0+384),w
  3362  0165  1103               	clrz
  3363  0166  1803               	skipnc
  3364  0167  3E01               	addlw	1
  3365  0168  1903               	skipnz
  3366  0169  296B               	goto	u7343
  3367  016A  07B4               	addwf	(___flmul@prod+3)^(0+384),f
  3368  016B                     u7343:
  3369  016B                     l4380:
  3370  016B  3008               	movlw	8
  3371  016C  00A5               	movwf	??___flmul^(0+384)
  3372  016D                     u7355:
  3373  016D  1003               	clrc
  3374  016E  0DAC               	rlf	___flmul@grs^(0+384),f
  3375  016F  0DAD               	rlf	(___flmul@grs+1)^(0+384),f
  3376  0170  0DAE               	rlf	(___flmul@grs+2)^(0+384),f
  3377  0171  0DAF               	rlf	(___flmul@grs+3)^(0+384),f
  3378  0172  0BA5               	decfsz	??___flmul^(0+384),f
  3379  0173  296D               	goto	u7355
  3380  0174                     l4382:
  3381  0174  081E               	movf	(___flmul@b^(0+384)+1),w
  3382  0175  00A5               	movwf	??___flmul^(0+384)
  3383  0176  0825               	movf	??___flmul^(0+384),w
  3384  0177  1683               	bsf	3,5	;RP0=1, select bank1
  3385  0178  1303               	bcf	3,6	;RP1=0, select bank1
  3386  0179  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3387  017A  1683               	bsf	3,5	;RP0=1, select bank3
  3388  017B  1703               	bsf	3,6	;RP1=1, select bank3
  3389  017C  0821               	movf	___flmul@a^(0+384),w
  3390  017D  160A  118A  202A  120A  118A  	fcall	__Umul8_16
  3391  0182  1683               	bsf	3,5	;RP0=1, select bank1
  3392  0183  1303               	bcf	3,6	;RP1=0, select bank1
